Index,Penn Dot municipal ID number,Total Number of Cyclists killed or suspected of serious injury from crashes with automobiles,Total cyclists suspected of serious injury from crashes with automobiles over 10 years period,Total cyclists killed from crashes with automobiles over 10 years period
1,67301,86,71,15
2,25302,11,10,1
3,39301,9,8,1
4,2301,9,5,4
5,21402,8,8,0
6,36301,7,7,0
7,40304,5,3,2
8,25213,5,4,1
9,22301,5,3,2
10,35302,5,5,0
11,9101,4,3,1
12,48301,4,4,0
13,6301,4,3,1
14,2108,4,3,1
15,46416,4,4,0
16,39209,4,3,1
17,40101,4,3,1
18,23111,4,4,0
19,14410,4,3,1
20,36101,3,3,0
21,48101,3,2,1
22,22102,3,2,1
23,6102,3,3,0
24,66208,3,3,0
25,10101,3,3,0
26,36220,3,3,0
27,66301,3,2,1
28,37301,3,3,0
29,53301,3,3,0
30,9213,3,2,1
31,36214,3,3,0
32,15230,3,3,0
33,14216,2,2,0
34,9403,2,2,0
35,9401,2,1,1
36,9228,2,2,0
37,45203,2,2,0
38,14206,2,2,0
39,46104,2,2,0
40,9411,2,2,0
41,62217,2,2,0
42,48419,2,2,0
43,46413,2,2,0
44,46211,2,2,0
45,21403,2,2,0
46,15247,2,1,1
47,15403,2,2,0
48,6232,2,0,2
49,9211,2,1,1
50,46110,2,2,0
51,9208,2,1,1
52,48302,2,2,0
53,9202,2,2,0
54,46204,2,2,0
55,46107,2,2,0
56,62222,2,2,0
57,39104,2,0,2
58,36407,2,2,0
59,36230,2,2,0
60,39102,2,2,0
61,36228,2,2,0
62,17301,1,1,0
63,46402,1,1,0
64,36223,1,1,0
65,15219,1,1,0
66,38301,1,1,0
67,15221,1,0,1
68,15226,1,1,0
69,36221,1,1,0
70,15232,1,1,0
71,36218,1,1,0
72,46424,1,1,0
73,46421,1,1,0
74,36215,1,1,0
75,15252,1,1,0
76,36213,1,1,0
77,15256,1,0,1
78,15301,1,1,0
79,36225,1,0,1
80,15401,1,1,0
81,38213,1,1,0
82,46213,1,0,1
83,46414,1,1,0
84,46224,1,1,0
85,36209,1,1,0
86,46410,1,1,0
87,15410,1,1,0
88,15414,1,1,0
89,28213,1,1,0
90,15208,1,1,0
91,19216,1,1,0
92,49217,1,0,1
93,36412,1,1,0
94,10212,1,1,0
95,10301,1,0,1
96,50203,1,0,1
97,36409,1,0,1
98,11223,1,1,0
99,11301,1,1,0
100,49407,1,1,0
101,36408,1,1,0
102,11411,1,1,0
103,36406,1,1,0
104,11416,1,1,0
105,14204,1,1,0
106,15204,1,1,0
107,36404,1,1,0
108,14210,1,1,0
109,36240,1,1,0
110,38102,1,1,0
111,36238,1,0,1
112,14221,1,1,0
113,36237,1,1,0
114,36236,1,1,0
115,48405,1,1,0
116,38208,1,1,0
117,15201,1,1,0
118,36232,1,0,1
119,18406,1,1,0
120,46210,1,1,0
121,19402,1,1,0
122,45404,1,0,1
123,45216,1,1,0
124,22414,1,1,0
125,23106,1,1,0
126,32408,1,1,0
127,40104,1,1,0
128,44401,1,1,0
129,23202,1,1,0
130,23204,1,1,0
131,43410,1,1,0
132,23301,1,0,1
133,23412,1,1,0
134,41301,1,1,0
135,41237,1,1,0
136,24402,1,1,0
137,25201,1,1,0
138,25205,1,1,0
139,25207,1,0,1
140,40432,1,1,0
141,31209,1,0,1
142,40431,1,0,1
143,29209,1,1,0
144,25411,1,1,0
145,26204,1,0,1
146,26302,1,1,0
147,28402,1,1,0
148,28203,1,0,1
149,28209,1,0,1
150,22409,1,1,0
151,46101,1,1,0
152,28212,1,0,1
153,46102,1,0,1
154,46205,1,0,1
155,36205,1,1,0
156,21102,1,1,0
157,21103,1,1,0
158,36202,1,1,0
159,21104,1,1,0
160,21206,1,1,0
161,21207,1,1,0
162,38405,1,1,0
163,21213,1,1,0
164,46109,1,1,0
165,21401,1,1,0
166,35402,1,1,0
167,21404,1,1,0
168,35401,1,1,0
169,21409,1,1,0
170,22101,1,1,0
171,35301,1,1,0
172,22103,1,1,0
173,22202,1,0,1
174,46105,1,1,0
175,39210,1,0,1
176,22207,1,1,0
177,39212,1,1,0
178,33407,1,1,0
179,9421,1,0,1
180,39402,1,1,0
181,9422,1,0,1
182,47401,1,1,0
183,65405,1,1,0
184,2207,1,1,0
185,6216,1,1,0
186,9215,1,1,0
187,7203,1,1,0
188,64303,1,1,0
189,2113,1,1,0
190,6214,1,0,1
191,66227,1,1,0
192,53419,1,1,0
193,66226,1,1,0
194,66217,1,1,0
195,66216,1,1,0
196,2415,1,1,0
197,59204,1,0,1
198,6233,1,0,1
199,6230,1,1,0
200,64216,1,1,0
201,64437,1,0,1
202,53427,1,0,1
203,2212,1,1,0
204,2213,1,0,1
205,5201,1,0,1
206,62302,1,1,0
207,7301,1,1,0
208,8228,1,1,0
209,66205,1,1,0
210,6229,1,0,1
211,2419,1,1,0
212,6103,1,1,0
213,65214,1,1,0
214,66202,1,1,0
215,66231,1,1,0
216,6237,1,1,0
217,2401,1,1,0
218,9216,1,1,0
219,64424,1,1,0
220,6410,1,1,0
221,58219,1,0,1
222,6416,1,1,0
223,53207,1,1,0
224,66423,1,1,0
225,1209,1,0,1
226,1213,1,1,0
227,53215,1,0,1
228,53220,1,1,0
229,64408,1,1,0
230,53221,1,1,0
231,53226,1,1,0
232,9227,1,0,1
233,2438,1,1,0
234,64202,1,1,0
235,59201,1,1,0
236,2490,1,1,0
237,53233,1,1,0
238,6240,1,1,0
239,4201,1,1,0
240,64209,1,1,0
241,4205,1,1,0
242,9223,1,0,1
243,9221,1,1,0
244,53401,1,1,0
245,64210,1,0,1
246,53202,1,1,0
247,59205,1,0,1
248,64411,0,0,0
249,40406,0,0,0
250,51401,0,0,0
251,64412,0,0,0
252,40303,0,0,0
253,40302,0,0,0
254,64419,0,0,0
255,40228,0,0,0
256,64420,0,0,0
257,40225,0,0,0
258,40301,0,0,0
259,40418,0,0,0
260,40407,0,0,0
261,40408,0,0,0
262,42402,0,0,0
263,42301,0,0,0
264,42206,0,0,0
265,42202,0,0,0
266,41409,0,0,0
267,41405,0,0,0
268,41404,0,0,0
269,41403,0,0,0
270,64207,0,0,0
271,41219,0,0,0
272,64212,0,0,0
273,64217,0,0,0
274,64302,0,0,0
275,40426,0,0,0
276,40423,0,0,0
277,64304,0,0,0
278,40422,0,0,0
279,40419,0,0,0
280,40224,0,0,0
281,64305,0,0,0
282,40414,0,0,0
283,40412,0,0,0
284,64306,0,0,0
285,40410,0,0,0
286,40409,0,0,0
287,64422,0,0,0
288,65210,0,0,0
289,40220,0,0,0
290,66402,0,0,0
291,38216,0,0,0
292,66213,0,0,0
293,66214,0,0,0
294,66215,0,0,0
295,38212,0,0,0
296,38211,0,0,0
297,38210,0,0,0
298,66229,0,0,0
299,38209,0,0,0
300,66232,0,0,0
301,66233,0,0,0
302,38205,0,0,0
303,38203,0,0,0
304,66405,0,0,0
305,38402,0,0,0
306,66406,0,0,0
307,66412,0,0,0
308,66413,0,0,0
309,66414,0,0,0
310,38101,0,0,0
311,37403,0,0,0
312,66420,0,0,0
313,66422,0,0,0
314,66426,0,0,0
315,37214,0,0,0
316,66430,0,0,0
317,37212,0,0,0
318,37205,0,0,0
319,66212,0,0,0
320,66207,0,0,0
321,40214,0,0,0
322,43209,0,0,0
323,40212,0,0,0
324,40211,0,0,0
325,40209,0,0,0
326,64425,0,0,0
327,40206,0,0,0
328,40204,0,0,0
329,64428,0,0,0
330,40103,0,0,0
331,64430,0,0,0
332,39408,0,0,0
333,39406,0,0,0
334,39405,0,0,0
335,39404,0,0,0
336,39302,0,0,0
337,66204,0,0,0
338,39213,0,0,0
339,39211,0,0,0
340,65216,0,0,0
341,66101,0,0,0
342,66102,0,0,0
343,66103,0,0,0
344,66201,0,0,0
345,39207,0,0,0
346,39201,0,0,0
347,39103,0,0,0
348,39101,0,0,0
349,38407,0,0,0
350,38406,0,0,0
351,42405,0,0,0
352,45202,0,0,0
353,64206,0,0,0
354,54202,0,0,0
355,53422,0,0,0
356,53426,0,0,0
357,48210,0,0,0
358,48209,0,0,0
359,48207,0,0,0
360,48206,0,0,0
361,53428,0,0,0
362,48205,0,0,0
363,53429,0,0,0
364,48201,0,0,0
365,36418,0,0,0
366,47206,0,0,0
367,53430,0,0,0
368,46423,0,0,0
369,46419,0,0,0
370,43219,0,0,0
371,54205,0,0,0
372,46417,0,0,0
373,54208,0,0,0
374,46415,0,0,0
375,54209,0,0,0
376,54211,0,0,0
377,54212,0,0,0
378,54213,0,0,0
379,54403,0,0,0
380,46411,0,0,0
381,54404,0,0,0
382,55212,0,0,0
383,46409,0,0,0
384,46408,0,0,0
385,48212,0,0,0
386,48216,0,0,0
387,48217,0,0,0
388,53421,0,0,0
389,51204,0,0,0
390,53203,0,0,0
391,51203,0,0,0
392,51202,0,0,0
393,50409,0,0,0
394,50221,0,0,0
395,50214,0,0,0
396,53213,0,0,0
397,50202,0,0,0
398,49406,0,0,0
399,49403,0,0,0
400,49302,0,0,0
401,49301,0,0,0
402,49216,0,0,0
403,49211,0,0,0
404,49210,0,0,0
405,49101,0,0,0
406,53236,0,0,0
407,48418,0,0,0
408,53404,0,0,0
409,48417,0,0,0
410,48416,0,0,0
411,48415,0,0,0
412,48409,0,0,0
413,53406,0,0,0
414,53411,0,0,0
415,48401,0,0,0
416,53412,0,0,0
417,53415,0,0,0
418,46406,0,0,0
419,55220,0,0,0
420,46405,0,0,0
421,46106,0,0,0
422,61221,0,0,0
423,61301,0,0,0
424,62218,0,0,0
425,46103,0,0,0
426,62301,0,0,0
427,62405,0,0,0
428,45402,0,0,0
429,62406,0,0,0
430,62419,0,0,0
431,45215,0,0,0
432,63211,0,0,0
433,45214,0,0,0
434,45207,0,0,0
435,45205,0,0,0
436,63403,0,0,0
437,64102,0,0,0
438,45101,0,0,0
439,44403,0,0,0
440,64103,0,0,0
441,64201,0,0,0
442,44210,0,0,0
443,44205,0,0,0
444,64204,0,0,0
445,43404,0,0,0
446,43303,0,0,0
447,43302,0,0,0
448,43301,0,0,0
449,43226,0,0,0
450,43220,0,0,0
451,60302,0,0,0
452,60301,0,0,0
453,46404,0,0,0
454,60215,0,0,0
455,55221,0,0,0
456,46401,0,0,0
457,55225,0,0,0
458,46226,0,0,0
459,46225,0,0,0
460,55418,0,0,0
461,46223,0,0,0
462,46222,0,0,0
463,46220,0,0,0
464,46216,0,0,0
465,46215,0,0,0
466,55422,0,0,0
467,57404,0,0,0
468,58222,0,0,0
469,46209,0,0,0
470,46208,0,0,0
471,46207,0,0,0
472,58223,0,0,0
473,58402,0,0,0
474,46203,0,0,0
475,58408,0,0,0
476,46202,0,0,0
477,59202,0,0,0
478,46114,0,0,0
479,46113,0,0,0
480,46111,0,0,0
481,46108,0,0,0
482,59402,0,0,0
483,59403,0,0,0
484,37204,0,0,0
485,1202,0,0,0
486,36415,0,0,0
487,7207,0,0,0
488,7209,0,0,0
489,7215,0,0,0
490,7403,0,0,0
491,7407,0,0,0
492,8204,0,0,0
493,8235,0,0,0
494,8404,0,0,0
495,8408,0,0,0
496,8409,0,0,0
497,8410,0,0,0
498,9201,0,0,0
499,9204,0,0,0
500,9205,0,0,0
501,9207,0,0,0
502,9210,0,0,0
503,9212,0,0,0
504,9218,0,0,0
505,7208,0,0,0
506,7205,0,0,0
507,15214,0,0,0
508,7204,0,0,0
509,6227,0,0,0
510,6234,0,0,0
511,6235,0,0,0
512,6404,0,0,0
513,6405,0,0,0
514,6407,0,0,0
515,6408,0,0,0
516,6411,0,0,0
517,6414,0,0,0
518,6418,0,0,0
519,6423,0,0,0
520,6426,0,0,0
521,6427,0,0,0
522,6428,0,0,0
523,6429,0,0,0
524,7201,0,0,0
525,7202,0,0,0
526,9219,0,0,0
527,9220,0,0,0
528,9225,0,0,0
529,9226,0,0,0
530,11432,0,0,0
531,12402,0,0,0
532,13202,0,0,0
533,13405,0,0,0
534,13406,0,0,0
535,13410,0,0,0
536,14201,0,0,0
537,14212,0,0,0
538,14215,0,0,0
539,14401,0,0,0
540,14402,0,0,0
541,14405,0,0,0
542,14406,0,0,0
543,15101,0,0,0
544,15202,0,0,0
545,15203,0,0,0
546,15209,0,0,0
547,11426,0,0,0
548,11418,0,0,0
549,11410,0,0,0
550,9416,0,0,0
551,9229,0,0,0
552,9404,0,0,0
553,9405,0,0,0
554,9409,0,0,0
555,9412,0,0,0
556,9413,0,0,0
557,9415,0,0,0
558,9418,0,0,0
559,11409,0,0,0
560,10201,0,0,0
561,10216,0,0,0
562,10219,0,0,0
563,10227,0,0,0
564,10416,0,0,0
565,11207,0,0,0
566,11217,0,0,0
567,6224,0,0,0
568,6223,0,0,0
569,6222,0,0,0
570,2426,0,0,0
571,2119,0,0,0
572,2122,0,0,0
573,2208,0,0,0
574,2214,0,0,0
575,2216,0,0,0
576,2219,0,0,0
577,2302,0,0,0
578,2303,0,0,0
579,2304,0,0,0
580,2402,0,0,0
581,2403,0,0,0
582,2407,0,0,0
583,2410,0,0,0
584,2413,0,0,0
585,2414,0,0,0
586,2416,0,0,0
587,2420,0,0,0
588,2118,0,0,0
589,2117,0,0,0
590,2116,0,0,0
591,1407,0,0,0
592,1204,0,0,0
593,1207,0,0,0
594,1208,0,0,0
595,1216,0,0,0
596,1217,0,0,0
597,1219,0,0,0
598,1401,0,0,0
599,1408,0,0,0
600,2115,0,0,0
601,1410,0,0,0
602,2102,0,0,0
603,2104,0,0,0
604,2105,0,0,0
605,2106,0,0,0
606,2109,0,0,0
607,2110,0,0,0
608,2424,0,0,0
609,2427,0,0,0
610,6219,0,0,0
611,2429,0,0,0
612,3408,0,0,0
613,3409,0,0,0
614,4203,0,0,0
615,4207,0,0,0
616,4217,0,0,0
617,4301,0,0,0
618,4302,0,0,0
619,4423,0,0,0
620,4426,0,0,0
621,5221,0,0,0
622,5226,0,0,0
623,5228,0,0,0
624,5401,0,0,0
625,6202,0,0,0
626,6203,0,0,0
627,6205,0,0,0
628,6208,0,0,0
629,3406,0,0,0
630,3210,0,0,0
631,2481,0,0,0
632,2461,0,0,0
633,2430,0,0,0
634,2431,0,0,0
635,2433,0,0,0
636,2445,0,0,0
637,2446,0,0,0
638,2448,0,0,0
639,2458,0,0,0
640,2463,0,0,0
641,2479,0,0,0
642,2464,0,0,0
643,2466,0,0,0
644,2467,0,0,0
645,2473,0,0,0
646,2474,0,0,0
647,2475,0,0,0
648,2476,0,0,0
649,15213,0,0,0
650,15215,0,0,0
651,36414,0,0,0
652,26212,0,0,0
653,26301,0,0,0
654,26409,0,0,0
655,26413,0,0,0
656,28201,0,0,0
657,28204,0,0,0
658,28205,0,0,0
659,28207,0,0,0
660,28211,0,0,0
661,28401,0,0,0
662,28404,0,0,0
663,28406,0,0,0
664,30205,0,0,0
665,30215,0,0,0
666,30406,0,0,0
667,31207,0,0,0
668,1203,0,0,0
669,31223,0,0,0
670,26218,0,0,0
671,26202,0,0,0
672,15222,0,0,0
673,25416,0,0,0
674,23417,0,0,0
675,23418,0,0,0
676,23419,0,0,0
677,23420,0,0,0
678,23423,0,0,0
679,23424,0,0,0
680,23426,0,0,0
681,23427,0,0,0
682,24301,0,0,0
683,25101,0,0,0
684,25210,0,0,0
685,25214,0,0,0
686,25216,0,0,0
687,25301,0,0,0
688,25401,0,0,0
689,25402,0,0,0
690,25404,0,0,0
691,31407,0,0,0
692,31412,0,0,0
693,31414,0,0,0
694,32204,0,0,0
695,36204,0,0,0
696,36208,0,0,0
697,36210,0,0,0
698,36211,0,0,0
699,36217,0,0,0
700,36224,0,0,0
701,36227,0,0,0
702,36229,0,0,0
703,36233,0,0,0
704,36234,0,0,0
705,36235,0,0,0
706,36239,0,0,0
707,36401,0,0,0
708,36402,0,0,0
709,36405,0,0,0
710,36410,0,0,0
711,36413,0,0,0
712,36201,0,0,0
713,35415,0,0,0
714,35414,0,0,0
715,35207,0,0,0
716,32214,0,0,0
717,32218,0,0,0
718,32223,0,0,0
719,33218,0,0,0
720,33219,0,0,0
721,33406,0,0,0
722,34203,0,0,0
723,35214,0,0,0
724,35413,0,0,0
725,35219,0,0,0
726,35404,0,0,0
727,35406,0,0,0
728,35407,0,0,0
729,35408,0,0,0
730,35409,0,0,0
731,35410,0,0,0
732,23416,0,0,0
733,23415,0,0,0
734,23414,0,0,0
735,20230,0,0,0
736,15412,0,0,0
737,15413,0,0,0
738,15415,0,0,0
739,16210,0,0,0
740,16402,0,0,0
741,17223,0,0,0
742,17403,0,0,0
743,17404,0,0,0
744,17410,0,0,0
745,18211,0,0,0
746,18213,0,0,0
747,18218,0,0,0
748,18301,0,0,0
749,18401,0,0,0
750,18404,0,0,0
751,18405,0,0,0
752,19404,0,0,0
753,15411,0,0,0
754,15409,0,0,0
755,15408,0,0,0
756,15237,0,0,0
757,15224,0,0,0
758,15225,0,0,0
759,15229,0,0,0
760,15231,0,0,0
761,15233,0,0,0
762,15235,0,0,0
763,15236,0,0,0
764,15238,0,0,0
765,15407,0,0,0
766,15239,0,0,0
767,15240,0,0,0
768,15243,0,0,0
769,15248,0,0,0
770,15253,0,0,0
771,15254,0,0,0
772,15406,0,0,0
773,19501,0,0,0
774,20301,0,0,0
775,23411,0,0,0
776,20302,0,0,0
777,23103,0,0,0
778,23104,0,0,0
779,23105,0,0,0
780,23107,0,0,0
781,23108,0,0,0
782,23109,0,0,0
783,23110,0,0,0
784,23112,0,0,0
785,23207,0,0,0
786,23208,0,0,0
787,23209,0,0,0
788,23401,0,0,0
789,23402,0,0,0
790,23404,0,0,0
791,23405,0,0,0
792,23407,0,0,0
793,23410,0,0,0
794,22412,0,0,0
795,22410,0,0,0
796,22408,0,0,0
797,21214,0,0,0
798,20402,0,0,0
799,21101,0,0,0
800,21203,0,0,0
801,21208,0,0,0
802,21209,0,0,0
803,21210,0,0,0
804,21211,0,0,0
805,21215,0,0,0
806,22407,0,0,0
807,21407,0,0,0
808,21412,0,0,0
809,22203,0,0,0
810,22208,0,0,0
811,22219,0,0,0
812,22405,0,0,0
813,22406,0,0,0
814,31221,0,0,0
